Make,Model,Year,SRP
Mazda,CX-9,2024,2790000
Mazda,CX-90,2024,3680000
Mazda,MX-5,2024,2230000
Mazda,MX-5,2024,2550000
Geely,Azkarra,2024,1568000
Geely,Coolray,2024,1083000
Geely,Emgrand,2024,753000
Geely,GX3,2024,778000
Geely,Okavango,2024,1363000
Kia,Carnival,2024,2670000
Kia,EV6,2024,3788000
Kia,K2500,2024,1198000
Kia,Seltos,2024,1198000
Kia,Soluto,2024,780000
Kia,Sonet,2024,758000
Kia,Sorento,2024,2448000
Isuzu,C-Series,2024,
Isuzu,D-MAX,2024,938000
Isuzu,E-Series,2024,
Isuzu,F-Series,2024,1570000
Isuzu,mu-X,2024,1675000
Isuzu,N-Series,2024,1570000
Isuzu,Traviz,2024,1005000
Subaru,BRZ,2024,2549000
Subaru,Crosstrek,2024,1998000
Subaru,Evoltis,2024,3780000
Subaru,Forester,2024,1938000
Subaru,Outback,2024,2500000
Subaru,WRX,2024,2608000
Subaru,WRX,2024,2658000
BMW,2-Series,2024,3590000
BMW,3-Series,2024,3790000
BMW,3-Series,2024,3890000
BMW,4,2024,4190000
BMW,5,2024,4490000
BMW,7,2024,
BMW,iX,2024,6290000
BMW,M2,2024,5990000
BMW,M3,2024,10490000
BMW,M4,2024,9790000
BMW,M5,2024,14790000
BMW,X1,2024,3690000
BMW,X3,2024,4390000
BMW,X5,2024,5590000
BMW,X7,2024,9290000
BMW,Z4,2024,5890000
Mercedes-Benz,A-Class,2024,2490000
Mercedes-Benz,AMG,2024,
Mercedes-Benz,B-Class,2024,
Mercedes-Benz,C-Class,2024,3990000
Mercedes-Benz,CLA-Class,2024,
Mercedes-Benz,CLS-Class,2024,
Mercedes-Benz,E-Class,2024,4390000
Mercedes-Benz,GLA,2024,3290000
Mercedes-Benz,GLB,2024,3790000
Mercedes-Benz,GLC,2024,
Mercedes-Benz,S-Class,2024,9200000
Mercedes-Benz,SL-Class,2024,
Mercedes-Benz,V-Class,2024,4390000
MG,3,2024,678888
MG,4,2024,1468888
MG,4,2024,2000888
MG,5,2024,698888
MG,G50,2024,1048888
MG,GT,2024,1015888
MG,Marvel,2024,2588888
MG,One,2024,1298888
MG,ZS,2024,848888
MG,ZS,2024,1838888
MG,ZS,2024,918888
MG,ZST,2024,1198888
Jeep,Gladiator,2024,4890000
Jeep,Grand,2024,5490000
Jeep,Wrangler,2024,5090000
Volkswagen,Lamando,2024,1619000
Volkswagen,Lavida,2024,1251000
Volkswagen,T-Cross,2024,1340000
Volkswagen,Tharu,2024,1808000
Audi,A1,2024,1890000
Audi,A3,2024,
Audi,A4,2024,
Audi,A6,2024,
Audi,A7,2024,
Audi,A8,2024,
Audi,Q2,2024,
Audi,Q3,2024,
Audi,Q5,2024,
Audi,Q7,2024,
Audi,R8,2024,
Audi,R8,2024,
MINI,Clubman,2024,3800000
MINI,Cooper,2024,2650000
MINI,Cooper,2024,3690000
MINI,Countryman,2024,3750000
MINI,Clubman,2024,3800000
MINI,Cooper,2024,2650000
MINI,Cooper,2024,3690000
MINI,Countryman,2024,3750000
Chery,Tiggo,2024,840000
Chery,Tiggo,2024,940000
Chery,Tiggo,2024,1250000
Chery,Tiggo,2024,1698000
Lexus,ES,2024,3878000
Lexus,GX,2024,5968000
Lexus,IS,2024,3268000
Lexus,LC,2024,10878000
Lexus,LM,2024,7578000
Lexus,LS,2024,6838000
Lexus,LX,2024,10788000
Lexus,NX,2024,3518000
Lexus,RC,2024,4628000
Lexus,RX,2024,5268000
Lexus,RZ,2024,5228000
Lexus,UX,2024,3098000
Foton,Gratour,2024,570000
Foton,Gratour,2024,755000
Foton,Thunder,2024,1080000
Foton,Toano,2024,2160000
Foton,Toplander,2024,1488000
Foton,Tornado,2024,915000
Foton,Transvan,2024,1290000
Foton,Traveller,2024,1330000
Foton,Tunland,2024,1758000
Foton,Tunland,2024,1788000
